Age,Sleeping,Household Activities,Work and Work Related,Education,Eating and Drinking,Socializing Relaxing and Liesure,Sports Exercise and Recreation,Telephone Calls,Travel
15,[phone],40.030837,[phone],[phone],54.06265296,299.3827704,59.2227117,16.78414097,65.17572198
16,583.5021292,41.68239886,41.420511,166.0979418,54.74095103,294.1706884,54.05287438,14.5443577,70.89815472
17,580.0044776,41.51529851,66.02574627,158.0817164,53.90932836,282.8764925,47.48507463,13.14738806,77.21604478
18,585.8211207,51.18211207,89.92510776,103.2268319,52.44073276,304.0387931,36.84428879,12.23599138,79.97467672
19,577.6324666,57.0983837,143.3323963,63.90302178,55.03232607,297.2993675,28.64089951,10.35699227,77.30639494
20,560.8605664,58.01379811,154.4814815,56.10021786,55.55846042,301.4335512,27.21350763,8.148148148,81.00363108
21,563.5723831,68.72234595,162.9799555,53.28656273,56.88938382,289.4268745,26.04231626,6.300668151,78.74684484
22,558.5694444,72.00992063,183.1236772,43.82539683,57.70436508,275.8921958,21.75992063,5.876322751,76.52314815
23,549.1711816,77.74582133,198.9884726,36.33256484,60.93948127,257.7083573,23.11930836,5.914697406,79.36772334
24,543.2013025,83.3285968,197.116045,31.19301362,62.92243931,265.6743635,20.20367081,6.08348135,76.7732386
25,544.5034965,89.66233766,193.2777223,23.77172827,61.20829171,258.6628372,20.92007992,6.396603397,77.61888112
26,541.4752834,93.44852608,203.3614512,21.35510204,63.18095238,249.706576,19.53197279,5.059410431,78.54512472
27,534.1002925,98.71792729,204.4663602,17.26284998,63.15754283,245.923527,20.13205182,6.048474718,78.32469703
28,532.0289634,100.3608994,210.7865854,16.84603659,63.13224085,244.4748476,18.91310976,5.161585366,76.85670732
29,529.8241354,101.437454,205.8712288,15.64679912,67.56806475,239.8635026,17.7343635,5.125091979,77.44628403
30,529.1718642,107.48614,206.6049896,13.26160776,66.61781012,230.4369369,17,4.232155232,78.18087318
31,524.9472354,113.4720379,197.4821485,11.42969984,64.76176935,234.3007899,18.81200632,5.335860979,76.34218009
32,522.5275615,110.5294301,205.2298349,11.62379321,65.60292744,236.8894425,17.92681408,5.145748988,76.25007786
33,518.1675758,114.5418182,203.5760606,9.659090909,67.73030303,229.8136364,20.46787879,4.748484848,77.85030303
34,519.4809903,119.8140289,203.2030651,8.931918656,66.41408783,229.1290893,19.75478927,4.374594754,77.45977011
35,518.0940476,122.7565476,206.271131,7.49047619,66.5,226.4505952,19.14940476,4.684821429,79.50208333
36,512.8878832,123.3421898,205.4131387,7.49459854,67.42335766,223.1667153,20.52846715,4.792116788,78.54978102
37,514.4060318,121.6121195,208.0256911,6.726612678,66.75677185,230.083217,19.91175649,4.394024016,78.92571907
38,511.2819843,124.421526,212.5488831,6.246881346,66.97563098,227.9765013,20.82100377,4.610966057,80.02901073
39,510.9271724,122.8281379,217.2896552,6.495448276,67.01103448,230.3994483,19.65103448,4.378758621,79.53931034
40,511.9664336,126.7300699,211.4075524,6.548251748,66.92027972,231.066014,19.66993007,4.853146853,80.56335664
41,513.8086454,128.715033,212.3631608,6.238711454,67.51321586,228.909967,21.0652533,4.68777533,81.11123348
42,514.9764838,132.5156775,206.6609742,5.075587906,66.3899776,234.350224,19.32642777,4.818029115,81.91517357
43,511.1511885,121.9060254,222.3750691,6.812050857,64.94859038,245.3131564,19.14096186,4.537313433,79.83499171
44,509.2011268,131.7574648,211.2580282,7.514929577,65.58169014,241.2307042,19.40112676,5.61943662,81.29183099
45,509.5096813,132.2266905,214.0658326,6.171879654,66.95889187,245.0101281,17.94965743,5.642240095,79.57015192
46,509.4479514,133.9596358,208.5836115,4.615477997,64.98603945,257.6078907,19.40576631,5.869499241,78.42640364
47,514.6414541,129.3878628,208.0985048,6.321606567,64.81325125,257.1433597,19.96306069,5.481090589,79.42333627
48,508.6175045,130.258934,221.1187159,4.548152635,65.70109025,256.9845548,19.62901272,5.462144155,77.50423985
49,505.2546385,130.2293666,220.7987844,4.70537428,66.33269354,256.3870761,19.73992322,6.451695457,78.99808061
50,509.9377382,129.5282719,218.4390089,4.280177891,66.1019695,269.7655654,18.09815756,6.612134689,75.68329098
51,508.35296,127.12864,212.83616,3.3216,65.81792,277.11712,16.22752,6.39872,75.68352
52,503.6526177,131.8719131,210.3602239,3.939084623,64.13631874,284.6460323,15.5409944,6.246624959,74.58709253
53,507.4460189,129.4122807,211.9851552,4.622807018,66.81781377,273.9851552,15.71592443,7.470985155,76.80769231
54,507.2832529,129.3359752,198.651275,3.286009649,66.00585803,287.2146795,17.66402481,7.322536182,76.40558236
55,506.6392184,129.8457781,205.042568,2.662595953,67.92812282,288.3237962,16.1559665,7.579902303,75.18597348
56,511.1525305,132.7609075,191.3022688,3.417102967,67.33577661,301.0237347,15.0886562,6.430715532,71.45933682
57,508.3724991,129.4361586,190.166606,2.342670062,67.46526009,303.7675518,15.95198254,7.207711895,72.43324845
58,510.9037394,135.7797112,179.8611625,2.940392447,66.41466124,308.3117364,15.93965198,7.103665309,69.91891892
59,511.9719662,133.7880184,167.8821045,2.746543779,68.54608295,320.4715822,15.37596006,6.851382488,69.15821813
60,509.4692094,132.1481923,167.011919,1.931267382,70.72745332,314.5923719,17.54986095,8.866905046,71.56654748
61,517.898998,131.987976,144.3875752,2.309819639,68.8252505,337.2845691,14.73627255,7.69739479,67.42885772
62,514.1298366,137.6560619,136.8486672,1.510748065,72.38048151,337.3503869,15.50988822,8.104901118,67.98366294
63,513.928634,140.7504378,107.7057793,1.355078809,72.91155867,353.6891419,15.91725044,8.519702277,69.8704028
64,511.8137652,144.9644624,103.4727845,1.667566352,73.82321188,364.5033738,16.07512371,9.149347728,64.93702204
65,519.9032538,144.4507592,78.32190889,1.830368764,71.49544469,380.5375271,17.56182213,9.704121475,63.6021692
66,524.0455613,142.0812588,75.48003758,1.495537811,74.40629403,379.347581,16.8966651,8.652418976,61.17989667
67,527.7285788,146.1816316,66.0282196,1.286300667,76.65623397,384.4699846,17.87480759,8.914828117,63.40841457
68,521.4508154,150.4471331,62.41136244,1.734350342,74.78695423,390.0047344,18.41136244,8.631246712,61.8122041
69,521.0549199,144.270595,51.16819222,1.351830664,76.00743707,403.6201373,16.6721968,9.516590389,59.07723112
70,526.7610024,147.5806846,45.2707824,1.635085575,76.61552567,403.6253056,16.12836186,10.33801956,57.54156479
71,533.2104235,148.9680782,40.10423453,0.6247557,78.28338762,403.7667752,15.67947883,9.396091205,57.57068404
72,522.9677835,145.1713918,42.77448454,0.534793814,77.35824742,415.4046392,14.19007732,9.566365979,56.89884021
73,532.7881297,150.8875086,35.68046929,1.202898551,76.70807453,412.4755003,14.56383713,9.267770876,52.63768116
74,535.0581717,146.9120499,26.32686981,0.853878116,79.49445983,417.3317175,14.48891967,9.688365651,55.48753463
75,530.9445693,146.3453184,24.22921348,1.113857678,78.27490637,434.5131086,14.89812734,10.19775281,50.42247191
76,530.0936037,149.200468,19.19812793,0.959438378,74.93135725,430.3627145,14.61154446,11.59828393,52.32449298
77,530.0794118,144.7911765,18.48382353,1.216911765,79.91764706,439.1433824,13.78970588,10.08970588,52.05955882
78,538.8341544,140.9055829,17.24794745,1.945812808,78.18144499,438.4376026,11.77011494,10.41050903,50.5270936
79,536.2394881,151.308958,14.00822669,0.671846435,78.95521024,431.1681901,11.5904936,10.55850091,49.60694698
80,546.5893435,138.5803996,10.50333016,0.769552807,79.98039962,453.1360609,10.55984776,11.29000951,42.32159848
85,562.0567349,123.80934,6.040524894,0.865688923,85.53724431,465.4253184,8.558085681,11.07255886,33.57468159